J0,k1,k2,k3,k4,k5,k6,k,kappa,q,K1,psi,N,A,Size
0.2708788720294417,100.0,1.946346073515784,6.424544422659657,90.86552535890122,1.3325504589828256,5.912218384578723,4.4174759319664245,8.488274853030255,1.0,0.1,0.17518938693091918,1.8087645933075458,4.7719421567932905,15
0.3669458880520442,100.0,2.063082392114587,8.008937676960498,90.66349678382265,1.1440117948712891,7.488212245291024,6.2583110858855795,10.229753136706627,1.0,0.1,0.14770288191879394,1.7323511661464432,4.261340526242813,15
0.23697678003747527,100.0,1.8698163533914118,6.8042514577352655,86.01522949154503,1.3191847569899993,5.298282747650173,4.464088466033634,7.523592370715043,1.0,0.1,0.2111626987231467,1.6824836439885114,4.396017311348169,15
0.014169770002969744,100.0,2.0143407024310287,6.448430116704549,91.48980922898548,1.2717967395822123,6.798001753351967,4.375902471833153,10.74387497579103,1.0,0.1,0.18828112821862966,1.798453977995078,4.519083065765529,15
0.97946753630273,100.0,2.0418415089106974,10.922141966652893,93.8794783926933,1.7628524775203007,6.390516390049024,4.489430990287724,8.952726888311906,1.0,0.1,0.18845638037547627,1.850494741921383,4.027045907925185,15
0.5292490095389253,100.0,1.9405100932131663,7.392506335695079,90.93477646213175,1.3054730460103636,5.538877955284186,4.820061116421241,8.531467554890913,1.0,0.1,0.26776541819076954,1.7569459785860764,4.35899438728555,15
0.5799905002375987,100.0,2.0402180196050304,8.507963939040696,95.03285905380476,1.599463148088815,8.038978395453402,5.01145714451888,8.42324300343743,1.0,0.1,0.2648723142446337,1.8345411890836736,4.181739951226417,15
1.1732390480504498,100.0,2.3585187471075497,8.285636340256627,99.40281408037336,1.4960466360147449,10.818220434799109,0.8657334697038778,10.097727019891444,1.0,0.1,0.5053471267168376,2.332099319152854,2.818071174016538,15
0.3926352014546196,100.0,2.138702741264703,8.55473615127079,95.46489290911651,1.4043839713297332,6.2620773269870975,4.888274171045856,9.041559625445732,1.0,0.1,0.1430973779951111,1.9353154757371145,4.342930281961163,15
0.4352363766539857,100.0,2.0953864220788896,7.559573923533091,93.44171553782513,1.4630444151723838,6.288729391558978,5.092770335819939,7.380384031643507,1.0,0.1,0.30194253157448897,1.7779036844736489,4.5585061022750475,15
0.3436509776650467,100.0,1.9293233287875116,8.63873131877846,91.7256644597191,0.9440230592435935,10.953728861347049,5.490232255822049,10.231727377254977,1.0,0.1,0.17938854083782757,1.7367487076003707,3.6780296608109198,15
0.3235574597629804,100.0,2.0227396645552367,6.31991305547273,92.79537167782188,0.9770773999532699,8.690117498600474,6.130699520172401,12.365603726235625,1.0,0.1,-0.03469029381638182,1.7765040939209378,4.592942534914674,15
0.1791458210870376,100.0,1.9913429057633407,9.475204613828586,92.13698477745848,1.7017646986762873,7.4620321684278315,4.530595165806932,6.936521049031071,1.0,0.1,0.43105701944791736,1.8087266061910923,4.195656562353443,15
0.2515198307063751,100.0,2.070398250934718,8.678584230009363,92.07803255112405,1.4366725119935715,4.568488750542505,4.589857421002103,8.531109515952927,1.0,0.1,0.14926175427379135,1.8131333158719414,4.313919313265453,15
0.8048224471845677,100.0,2.080927491686215,9.537178977290413,92.0447460191742,1.3780423441079181,8.971945521712952,4.249858389290771,5.915019861924134,1.0,0.1,0.8256134670368379,1.940869650990538,4.249003127733118,15
0.22515357716636453,100.0,2.0750977344166537,7.532223119021247,96.28942378007365,1.450131675006792,6.25658544339317,4.837388879465991,9.550222793153424,1.0,0.1,0.09682792009565878,1.9685733546740543,4.594120979366431,15
0.08069205367630906,100.0,2.034857608667193,8.95376705427948,92.51168977760922,1.5865780160193412,5.34938921287808,3.6779920970333313,6.703317031373009,1.0,0.1,0.29419439533002073,1.8249124646513002,4.194587828674628,15
0.2585229873106295,100.0,2.1810358261755214,8.901997506547596,94.44704047521073,1.5403294876648979,6.37247180944161,5.5474315027965995,9.36017523513732,1.0,0.1,0.15669675655200066,1.854278751164109,4.3541114192813914,15
0.18940113096498812,100.0,1.9918421050779522,8.327270776141741,91.83260414284298,1.5211782430282195,5.290301141642481,5.143585257324249,9.036719588580116,1.0,0.1,0.11615446972454212,1.709038707317242,4.271764275352606,15
0.37991652882354626,100.0,2.087549689457863,7.115774192461079,94.15820975440377,1.4840537132348313,4.767166541836697,4.779576091629944,8.05958684703681,1.0,0.1,0.21127822651198808,1.89862926256744,4.810790193786888,15
0.27020008074048524,100.0,2.176340049354325,8.216853783854067,96.04247998331809,1.2529215642465292,7.969143630291313,4.1853839211457515,9.285807137506348,1.0,0.1,0.21050680406900743,1.9205713066178407,4.374161268443688,15
0.6673293483065313,100.0,2.0135748315271584,7.553323625252651,89.44708678555524,1.315306037847248,5.456913866468024,4.230341708951779,9.427783973756892,1.0,0.1,0.2504990726483314,1.7703925891728285,4.458234944563541,15
0.4972666816136295,100.0,2.111176629866753,8.567805623576973,91.48272742697709,1.432879283182839,6.028929266645611,5.564152090380047,9.59558283963688,1.0,0.1,0.1115678242230309,1.828077758204124,4.352755750328444,15
0.5867191227921331,100.0,2.1502268544288246,8.209950744919297,92.71296333596251,1.2396820978687042,5.814900103169287,4.744403525888315,7.91244674233345,1.0,0.1,0.22489322572576623,1.8058526538283322,4.415473184097125,15
0.41014589840608084,100.0,1.87756052598627,6.975100304939603,87.56921313517358,1.0763186244119691,6.281877589362279,4.5370291852228,7.807913033846214,1.0,0.1,0.20437093181352634,1.6223732791609158,4.235663287389675,15
0.5669770257924855,100.0,2.1223745602977617,8.314806776383277,92.92025616453576,1.4560473079101404,6.517779922584763,4.303974288675182,9.704790821825092,1.0,0.1,0.13052272666608955,1.8911024625149273,4.316963211253373,15
0.6172878417850907,100.0,1.933292085535306,7.186816062182619,86.7815878619158,1.5932140207403955,5.077827001668462,4.844728214380028,6.438157749533382,1.0,0.1,0.2650942747000215,1.7178499307221,4.61098325182029,15
0.34455143357894225,100.0,1.5878700218229531,9.102453757282388,100.1183972329493,1.8321247503881,9.879448157752377,0.44672396987305296,9.842487087202134,1.0,0.1,0.5087001422240324,1.5670762970544,1.9029514704191495,25
0.2694715568658208,100.0,2.1360096295306894,11.29181219393063,94.32299320021177,1.4838123126715934,4.908363021245383,4.7003994807353235,10.128236000506543,1.0,0.1,0.08443945494433855,1.8909996692237168,4.1432025161795645,25
0.5667462089481806,100.0,2.085976947265763,9.329682890462824,94.68818595791693,1.64512165204242,7.470876507758148,4.768162686658884,8.384785851552142,1.0,0.1,0.2696544778328057,1.9114379033482474,4.189212590092465,25
0.2708788720294417,100.0,1.946346073515784,6.424544422659657,90.86552535890122,1.3325504589828256,5.912218384578723,4.4174759319664245,8.488274853030255,1.0,0.1,0.17518938693091918,1.8087645933075458,4.7719421567932905,25
0.3669458880520442,100.0,2.063082392114587,8.008937676960498,90.66349678382265,1.1440117948712891,7.488212245291024,6.2583110858855795,10.229753136706627,1.0,0.1,0.14770288191879394,1.7323511661464432,4.261340526242813,25
0.23697678003747527,100.0,1.8698163533914118,6.8042514577352655,86.01522949154503,1.3191847569899993,5.298282747650173,4.464088466033634,7.523592370715043,1.0,0.1,0.2111626987231467,1.6824836439885114,4.396017311348169,25
0.014169770002969744,100.0,2.0143407024310287,6.448430116704549,91.48980922898548,1.2717967395822123,6.798001753351967,4.375902471833153,10.74387497579103,1.0,0.1,0.18828112821862966,1.798453977995078,4.519083065765529,25
0.97946753630273,100.0,2.0418415089106974,10.922141966652893,93.8794783926933,1.7628524775203007,6.390516390049024,4.489430990287724,8.952726888311906,1.0,0.1,0.18845638037547627,1.850494741921383,4.027045907925185,25
0.5292490095389253,100.0,1.9405100932131663,7.392506335695079,90.93477646213175,1.3054730460103636,5.538877955284186,4.820061116421241,8.531467554890913,1.0,0.1,0.26776541819076954,1.7569459785860764,4.35899438728555,25
0.5799905002375987,100.0,2.0402180196050304,8.507963939040696,95.03285905380476,1.599463148088815,8.038978395453402,5.01145714451888,8.42324300343743,1.0,0.1,0.2648723142446337,1.8345411890836736,4.181739951226417,25
1.1732390480504498,100.0,2.3585187471075497,8.285636340256627,99.40281408037336,1.4960466360147449,10.818220434799109,0.8657334697038778,10.097727019891444,1.0,0.1,0.5053471267168376,2.332099319152854,2.818071174016538,25
0.3926352014546196,100.0,2.138702741264703,8.55473615127079,95.46489290911651,1.4043839713297332,6.2620773269870975,4.888274171045856,9.041559625445732,1.0,0.1,0.1430973779951111,1.9353154757371145,4.342930281961163,25
0.4352363766539857,100.0,2.0953864220788896,7.559573923533091,93.44171553782513,1.4630444151723838,6.288729391558978,5.092770335819939,7.380384031643507,1.0,0.1,0.30194253157448897,1.7779036844736489,4.5585061022750475,25
0.3436509776650467,100.0,1.9293233287875116,8.63873131877846,91.7256644597191,0.9440230592435935,10.953728861347049,5.490232255822049,10.231727377254977,1.0,0.1,0.17938854083782757,1.7367487076003707,3.6780296608109198,25
0.3235574597629804,100.0,2.0227396645552367,6.31991305547273,92.79537167782188,0.9770773999532699,8.690117498600474,6.130699520172401,12.365603726235625,1.0,0.1,-0.03469029381638182,1.7765040939209378,4.592942534914674,25
0.1791458210870376,100.0,1.9913429057633407,9.475204613828586,92.13698477745848,1.7017646986762873,7.4620321684278315,4.530595165806932,6.936521049031071,1.0,0.1,0.43105701944791736,1.8087266061910923,4.195656562353443,25
0.2515198307063751,100.0,2.070398250934718,8.678584230009363,92.07803255112405,1.4366725119935715,4.568488750542505,4.589857421002103,8.531109515952927,1.0,0.1,0.14926175427379135,1.8131333158719414,4.313919313265453,25
0.8048224471845677,100.0,2.080927491686215,9.537178977290413,92.0447460191742,1.3780423441079181,8.971945521712952,4.249858389290771,5.915019861924134,1.0,0.1,0.8256134670368379,1.940869650990538,4.249003127733118,25
0.22515357716636453,100.0,2.0750977344166537,7.532223119021247,96.28942378007365,1.450131675006792,6.25658544339317,4.837388879465991,9.550222793153424,1.0,0.1,0.09682792009565878,1.9685733546740543,4.594120979366431,25
0.08069205367630906,100.0,2.034857608667193,8.95376705427948,92.51168977760922,1.5865780160193412,5.34938921287808,3.6779920970333313,6.703317031373009,1.0,0.1,0.29419439533002073,1.8249124646513002,4.194587828674628,25
0.2585229873106295,100.0,2.1810358261755214,8.901997506547596,94.44704047521073,1.5403294876648979,6.37247180944161,5.5474315027965995,9.36017523513732,1.0,0.1,0.15669675655200066,1.854278751164109,4.3541114192813914,25
0.18940113096498812,100.0,1.9918421050779522,8.327270776141741,91.83260414284298,1.5211782430282195,5.290301141642481,5.143585257324249,9.036719588580116,1.0,0.1,0.11615446972454212,1.709038707317242,4.271764275352606,25
0.37991652882354626,100.0,2.087549689457863,7.115774192461079,94.15820975440377,1.4840537132348313,4.767166541836697,4.779576091629944,8.05958684703681,1.0,0.1,0.21127822651198808,1.89862926256744,4.810790193786888,25
0.27020008074048524,100.0,2.176340049354325,8.216853783854067,96.04247998331809,1.2529215642465292,7.969143630291313,4.1853839211457515,9.285807137506348,1.0,0.1,0.21050680406900743,1.9205713066178407,4.374161268443688,25
0.6673293483065313,100.0,2.0135748315271584,7.553323625252651,89.44708678555524,1.315306037847248,5.456913866468024,4.230341708951779,9.427783973756892,1.0,0.1,0.2504990726483314,1.7703925891728285,4.458234944563541,25
0.4972666816136295,100.0,2.111176629866753,8.567805623576973,91.48272742697709,1.432879283182839,6.028929266645611,5.564152090380047,9.59558283963688,1.0,0.1,0.1115678242230309,1.828077758204124,4.352755750328444,25
0.5867191227921331,100.0,2.1502268544288246,8.209950744919297,92.71296333596251,1.2396820978687042,5.814900103169287,4.744403525888315,7.91244674233345,1.0,0.1,0.22489322572576623,1.8058526538283322,4.415473184097125,25
0.41014589840608084,100.0,1.87756052598627,6.975100304939603,87.56921313517358,1.0763186244119691,6.281877589362279,4.5370291852228,7.807913033846214,1.0,0.1,0.20437093181352634,1.6223732791609158,4.235663287389675,25
0.5669770257924855,100.0,2.1223745602977617,8.314806776383277,92.92025616453576,1.4560473079101404,6.517779922584763,4.303974288675182,9.704790821825092,1.0,0.1,0.13052272666608955,1.8911024625149273,4.316963211253373,25
0.6172878417850907,100.0,1.933292085535306,7.186816062182619,86.7815878619158,1.5932140207403955,5.077827001668462,4.844728214380028,6.438157749533382,1.0,0.1,0.2650942747000215,1.7178499307221,4.61098325182029,25
