width,batch-time,learning-rate,reg-param,parameter-index,sample,replicate,beta_percent_err,beta_fit,beta_true,gamma_percent_err,gamma_fit,gamma_true,delta_percent_err,delta_fit,delta_true
5.0,64.0,0.1,10.0,2.0,4.0,1.0,0.8573272253324885,0.21400916200126724,1.5,0.473349519525247,1.579951441424259,3.0,0.06195813336018574,0.9380418666398143,1.0
5.0,64.0,0.1,10.0,1.0,9.0,2.0,0.9637411870344194,0.05438821944837099,1.5,0.7782794100389226,5.334838230116768,3.0,0.6964340788196417,1.6964340788196417,1.0
5.0,64.0,0.1,10.0,0.0,4.0,1.0,0.06195813336018574,1.4070627999597214,1.5,0.11844677352822848,2.6446596794153145,3.0,0.1569302671288355,1.1569302671288355,1.0
5.0,64.0,0.1,1.0,2.0,0.0,2.0,0.36720346246528507,0.9491948063020724,1.5,0.5934063323646392,1.2197810029060823,3.0,0.4376586748096509,0.5623413251903491,1.0
5.0,64.0,0.1,1.0,2.0,3.0,2.0,0.898760644748763,0.15185903287685532,1.5,0.5239907620103685,1.4280277139688944,3.0,0.1745958147319816,0.8254041852680184,1.0
5.0,64.0,0.1,0.0,1.0,7.0,1.0,1.6093343358309904,-0.9140015037464856,1.5,0.37685716485275805,4.130571494558274,3.0,0.6249978812668104,1.6249978812668104,1.0
5.0,64.0,0.1,1.0,2.0,5.0,2.0,0.2090498994848565,1.8135748492272847,1.5,0.12664138480561485,2.6200758455831554,3.0,0.06605049898479232,1.0660504989847923,1.0
5.0,64.0,0.1,10.0,1.0,4.0,1.0,0.4978607866055356,0.7532088200916965,1.5,0.06195813336018574,2.8141255999194428,3.0,0.2585288512752053,1.2585288512752053,1.0
5.0,64.0,0.1,1.0,0.0,3.0,2.0,0.17459581473198163,1.2381062779020275,1.5,0.029903991677361724,2.910288024967915,3.0,0.23125187322113328,1.2312518732211333,1.0
5.0,64.0,0.1,0.1,0.0,2.0,1.0,0.27370824982637876,1.0894376252604319,1.5,0.06545787951820037,2.803626361445399,3.0,0.23145433360186818,1.2314543336018682,1.0
5.0,64.0,0.1,1.0,0.0,9.0,3.0,0.7782794100389229,2.6674191150583844,1.5,0.15448128123482707,2.536556156295519,3.0,0.005154727489733002,0.994845272510267,1.0
5.0,64.0,0.1,10.0,0.0,3.0,3.0,0.17459581473198163,1.2381062779020275,1.5,0.1471213389991156,2.5586359830026533,3.0,0.14242190704928337,1.1424219070492834,1.0
5.0,64.0,0.1,1.0,1.0,2.0,3.0,0.6647500747755108,0.5028748878367337,1.5,0.27370824982637876,2.1788752505208637,3.0,0.1503261067857431,1.150326106785743,1.0
5.0,64.0,0.1,0.0,0.0,3.0,1.0,0.17459581473198163,1.2381062779020275,1.5,0.12312827670010777,2.6306151698996767,3.0,0.15425146843493232,1.1542514684349323,1.0
5.0,64.0,0.1,0.0,1.0,0.0,2.0,0.7230848774149691,0.4153726838775465,1.5,0.4376586748096509,1.6870239755710472,3.0,0.013310811729982164,0.9866891882700178,1.0
5.0,64.0,0.1,10.0,1.0,8.0,2.0,0.8990775034508798,0.1513837448236803,1.5,0.5647481416580197,4.694244424974059,3.0,0.4938856693771174,1.4938856693771174,1.0
5.0,64.0,0.1,1.0,0.0,5.0,3.0,0.06605049898479232,1.5990757484771885,1.5,0.15072061644293186,2.5478381506712044,3.0,0.0654058497002008,1.0654058497002008,1.0
5.0,64.0,0.1,10.0,2.0,9.0,3.0,0.4507957033939156,0.8238064449091266,1.5,0.14657470434479736,3.439724113034392,3.0,0.7782794100389228,1.7782794100389228,1.0
5.0,64.0,0.1,0.0,2.0,6.0,1.0,0.23103649591100872,1.846554743866513,1.5,0.04119270372871364,3.123578111186141,3.0,0.21152765862858836,1.2115276586285884,1.0
5.0,64.0,0.1,0.1,2.0,9.0,1.0,0.5616401672445716,0.6575397491331426,1.5,0.12380162733994989,3.3714048820198497,3.0,0.7782794100389228,1.7782794100389228,1.0
5.0,64.0,0.1,1.0,1.0,6.0,3.0,0.6065749150984061,2.409862372647609,1.5,0.21152765862858836,3.634582975885765,3.0,0.07694104093476928,1.0769410409347693,1.0
5.0,64.0,0.1,0.0,2.0,8.0,3.0,0.4310100550109706,0.853484917483544,1.5,0.037411186701837185,3.1122335601055116,3.0,0.56474814165802,1.56474814165802,1.0
5.0,64.0,0.1,10.0,2.0,0.0,3.0,8.137564589615673,13.70634688442351,1.5,0.3659435360102686,1.9021693919691942,3.0,0.4376586748096509,0.5623413251903491,1.0
5.0,64.0,0.1,0.0,1.0,4.0,1.0,0.34666547400957254,0.9800017889856412,1.5,0.06195813336018574,2.8141255999194428,3.0,0.2202827636054323,1.2202827636054323,1.0
5.0,64.0,0.1,0.1,2.0,1.0,3.0,0.31193749297638096,1.9679062394645714,1.5,0.44631057246894046,1.6610682825931786,3.0,0.36091951581396875,0.6390804841860313,1.0
5.0,64.0,0.1,10.0,0.0,2.0,1.0,0.27370824982637876,1.0894376252604319,1.5,0.06946891323478684,2.7915932602956395,3.0,0.1899037022171055,1.1899037022171055,1.0
5.0,64.0,0.1,0.0,1.0,6.0,3.0,0.4115407298125666,0.8826889052811501,1.5,0.21152765862858836,3.634582975885765,3.0,0.1856243610431625,1.1856243610431625,1.0
5.0,64.0,0.1,0.1,2.0,5.0,1.0,0.059530645034976036,1.589295967552464,1.5,0.11284660663156476,2.6614601801053057,3.0,0.06605049898479232,1.0660504989847923,1.0
5.0,64.0,0.1,1.0,0.0,8.0,1.0,0.5647481416580199,2.34712221248703,1.5,0.20627366170983205,2.381179014870504,3.0,0.033614738114037035,1.033614738114037,1.0
5.0,64.0,0.1,0.1,0.0,0.0,1.0,0.4376586748096509,0.8435119877855236,1.5,0.30084509693850353,2.0974647091844894,3.0,0.06921378846200943,1.0692137884620094,1.0
5.0,64.0,0.1,1.0,0.0,2.0,1.0,0.27370824982637876,1.0894376252604319,1.5,0.07237313786763488,2.7828805863970953,3.0,0.20834423017325343,1.2083442301732534,1.0
5.0,64.0,0.1,0.0,1.0,7.0,2.0,1.0753424333237531,3.11301364998563,1.5,0.37685716485275805,4.130571494558274,3.0,0.12153207024816837,1.1215320702481684,1.0
5.0,64.0,0.1,1.0,0.0,5.0,1.0,0.06605049898479232,1.5990757484771885,1.5,0.09130758725034498,2.726077238248965,3.0,0.14334694991941954,1.1433469499194195,1.0
5.0,64.0,0.1,0.1,0.0,6.0,1.0,0.21152765862858836,1.8172914879428825,1.5,0.14044940885194293,2.578651773444171,3.0,0.020083833606312496,1.0200838336063125,1.0
5.0,64.0,0.1,10.0,0.0,6.0,3.0,0.21152765862858836,1.8172914879428825,1.5,0.054302693200830955,2.837091920397507,3.0,0.07940678844146021,1.0794067884414602,1.0
5.0,64.0,0.1,10.0,1.0,2.0,3.0,0.331980031620676,1.002029952568986,1.5,0.27370824982637876,2.1788752505208637,3.0,0.006404421724910847,1.0064044217249108,1.0
5.0,64.0,0.1,10.0,1.0,2.0,1.0,0.4651017175021878,0.8023474237467183,1.5,0.27370824982637876,2.1788752505208637,3.0,0.13771787748745634,1.1377178774874563,1.0
5.0,64.0,0.1,10.0,1.0,0.0,1.0,0.760464009787655,0.35930398531851737,1.5,0.4376586748096509,1.6870239755710472,3.0,0.03091683285662805,1.030916832856628,1.0
5.0,64.0,0.1,1.0,2.0,8.0,3.0,6.236262368161626,10.854393552242438,1.5,0.1959166390642119,3.5877499171926357,3.0,0.56474814165802,1.56474814165802,1.0
5.0,64.0,0.1,10.0,2.0,6.0,1.0,0.22494766358438265,1.162578504623426,1.5,0.039352668252462454,2.8819419952426126,3.0,0.21152765862858836,1.2115276586285884,1.0
5.0,64.0,0.1,0.0,0.0,6.0,2.0,0.21152765862858836,1.8172914879428825,1.5,0.02648339217498119,3.0794501765249436,3.0,0.20767684267798336,1.2076768426779834,1.0
5.0,64.0,0.1,0.0,2.0,7.0,3.0,0.47978089411224806,0.7803286588316279,1.5,0.010754442800636385,2.967736671598091,3.0,0.3768571648527581,1.376857164852758,1.0
5.0,64.0,0.1,10.0,0.0,1.0,3.0,0.3609195158139688,0.9586207262790468,1.5,0.05536475434846455,2.8339057369546063,3.0,0.24024358097708287,1.2402435809770829,1.0
5.0,64.0,0.1,10.0,2.0,3.0,2.0,0.4159028173799883,0.8761457739300176,1.5,0.4000915870052313,1.7997252389843061,3.0,0.1745958147319816,0.8254041852680184,1.0
5.0,64.0,0.1,0.0,0.0,4.0,1.0,0.06195813336018574,1.4070627999597214,1.5,0.0995202323488494,2.701439302953452,3.0,0.19297097322475287,1.1929709732247529,1.0
5.0,64.0,0.1,1.0,1.0,9.0,2.0,0.24776974309948394,1.871654614649226,1.5,0.7782794100389226,5.334838230116768,3.0,0.2501290751708969,1.2501290751708969,1.0
5.0,64.0,0.1,0.1,1.0,6.0,3.0,0.1618443452986722,1.7427665179480083,1.5,0.21152765862858836,3.634582975885765,3.0,0.055190458041640245,1.0551904580416402,1.0
5.0,64.0,0.1,0.0,0.0,3.0,2.0,0.17459581473198163,1.2381062779020275,1.5,0.26509914457666656,2.2047025662700004,3.0,0.014628413609439894,0.9853715863905601,1.0
5.0,64.0,0.1,1.0,0.0,7.0,3.0,0.37685716485275833,2.0652857472791375,1.5,0.2070563630572142,2.3788309108283574,3.0,0.004220241826108917,0.9957797581738911,1.0
5.0,64.0,0.1,10.0,1.0,6.0,1.0,1.0976646200942701,-0.1464969301414052,1.5,0.21152765862858836,3.634582975885765,3.0,0.513967723422307,1.513967723422307,1.0
5.0,64.0,0.1,0.1,0.0,9.0,3.0,0.7782794100389229,2.6674191150583844,1.5,0.17204573833651068,2.483862784990468,3.0,0.0049810466606742265,0.9950189533393258,1.0
5.0,64.0,0.1,1.0,1.0,4.0,3.0,0.2732555948870486,1.909883392330573,1.5,0.06195813336018574,2.8141255999194428,3.0,0.06291406497939711,1.062914064979397,1.0
5.0,64.0,0.1,10.0,0.0,8.0,2.0,0.5647481416580199,2.34712221248703,1.5,0.13988588184171005,2.58034235447487,3.0,0.05636595091809227,1.0563659509180923,1.0
5.0,64.0,0.1,0.1,0.0,9.0,2.0,0.7782794100389229,2.6674191150583844,1.5,0.1528076745543777,2.541576976336867,3.0,0.046520386512534984,1.046520386512535,1.0
5.0,64.0,0.1,1.0,1.0,1.0,1.0,0.39707730319831286,0.9043840452025307,1.5,0.3609195158139688,1.9172414525580936,3.0,0.02007181037096306,0.9799281896290369,1.0
5.0,64.0,0.1,0.1,0.0,2.0,3.0,0.27370824982637876,1.0894376252604319,1.5,0.21086496813525413,2.3674050955942376,3.0,0.10622867831728411,1.106228678317284,1.0
5.0,64.0,0.1,10.0,1.0,3.0,3.0,6.279772174262971,10.919658261394456,1.5,0.1745958147319815,2.4762125558040555,3.0,0.0027857443604569765,0.997214255639543,1.0
5.0,64.0,0.1,1.0,2.0,9.0,3.0,6.473516029580979,11.210274044371468,1.5,0.22165808271884835,3.664974248156545,3.0,0.7782794100389228,1.7782794100389228,1.0
5.0,64.0,0.1,1.0,1.0,9.0,1.0,4.491852859790917,8.237779289686376,1.5,0.7782794100389226,5.334838230116768,3.0,0.3239782074680646,1.3239782074680646,1.0
5.0,64.0,0.1,0.0,2.0,2.0,1.0,0.4548823843030887,0.817676423545367,1.5,0.5417654518001463,1.3747036445995608,3.0,0.27370824982637876,0.7262917501736212,1.0
5.0,64.0,0.1,0.0,0.0,1.0,3.0,0.3609195158139688,0.9586207262790468,1.5,0.180904429393652,2.457286711819044,3.0,0.15407388752415874,1.1540738875241587,1.0
5.0,64.0,0.1,0.1,2.0,4.0,3.0,0.3877837709472534,0.9183243435791199,1.5,0.29910160672518415,2.1026951798244475,3.0,0.06195813336018574,0.9380418666398143,1.0
5.0,64.0,0.1,1.0,0.0,9.0,1.0,0.7782794100389229,2.6674191150583844,1.5,0.21632302589367938,2.351030922318962,3.0,0.011184914928417555,0.9888150850715824,1.0
5.0,64.0,0.1,1.0,1.0,0.0,2.0,0.8635740254810235,0.20463896177846475,1.5,0.4376586748096509,1.6870239755710472,3.0,0.00488871318617512,0.9951112868138249,1.0
5.0,64.0,0.1,10.0,1.0,2.0,2.0,0.6002650728205973,0.599602390769104,1.5,0.27370824982637876,2.1788752505208637,3.0,0.12046524309839324,1.1204652430983932,1.0
5.0,64.0,0.1,10.0,2.0,8.0,1.0,0.6931028910012218,0.46034566349816725,1.5,0.016761848052935086,2.9497144558411947,3.0,0.56474814165802,1.56474814165802,1.0
5.0,64.0,0.1,0.0,0.0,0.0,0.0,0.4376586748096509,0.8435119877855236,1.5,0.21267579693560368,2.361972609193189,3.0,0.10721887370234384,1.1072188737023438,1.0
5.0,64.0,0.1,0.0,1.0,0.0,1.0,0.902838428321706,0.14574235751744097,1.5,0.4376586748096509,1.6870239755710472,3.0,0.0027152568440002023,0.9972847431559998,1.0
5.0,64.0,0.1,1.0,2.0,3.0,3.0,11.478064727829716,18.717097091744574,1.5,0.1852268609500666,2.4443194171498,3.0,0.1745958147319816,0.8254041852680184,1.0
5.0,64.0,0.1,1.0,0.0,2.0,3.0,0.27370824982637876,1.0894376252604319,1.5,0.18397173814549284,2.4480847855635215,3.0,0.15053476389871,1.15053476389871,1.0
5.0,64.0,0.1,1.0,2.0,5.0,1.0,0.8007319970733736,0.2989020043899394,1.5,0.35915575224226104,1.9225327432732169,3.0,0.06605049898479232,1.0660504989847923,1.0
5.0,64.0,0.1,10.0,0.0,1.0,2.0,0.3609195158139688,0.9586207262790468,1.5,0.19731699863385468,2.408049004098436,3.0,0.16476488939706124,1.1647648893970612,1.0
5.0,64.0,0.1,1.0,2.0,4.0,3.0,9.35425732937924,15.531385994068861,1.5,0.12217928038810848,2.6334621588356746,3.0,0.06195813336018574,0.9380418666398143,1.0
5.0,64.0,0.1,1.0,1.0,4.0,2.0,0.03843875682295176,1.5576581352344276,1.5,0.06195813336018574,2.8141255999194428,3.0,0.18378616097867995,1.18378616097868,1.0
5.0,64.0,0.1,0.0,2.0,9.0,2.0,0.5068027458893288,0.7397958811660067,1.5,0.2321347754590651,3.6964043263771953,3.0,0.7782794100389228,1.7782794100389228,1.0
5.0,64.0,0.1,0.1,1.0,7.0,3.0,2.1520617689777253,4.728092653466588,1.5,0.37685716485275805,4.130571494558274,3.0,2.6811567069298796,3.6811567069298796,1.0
5.0,64.0,0.1,0.1,1.0,1.0,1.0,0.5214640156086529,0.7178039765870208,1.5,0.3609195158139688,1.9172414525580936,3.0,0.040762577804168476,1.0407625778041685,1.0
5.0,64.0,0.1,10.0,2.0,3.0,1.0,0.763360181053495,0.3549597284197574,1.5,0.5237213069950908,1.4288360790147276,3.0,0.1745958147319816,0.8254041852680184,1.0
5.0,64.0,0.1,0.1,1.0,9.0,2.0,0.34997847696055295,2.0249677154408294,1.5,0.7782794100389226,5.334838230116768,3.0,0.2591314525494739,1.259131452549474,1.0
5.0,64.0,0.1,10.0,0.0,1.0,1.0,0.3609195158139688,0.9586207262790468,1.5,0.07739989940536374,2.767800301783909,3.0,0.23379884177304366,1.2337988417730437,1.0
5.0,64.0,0.1,0.1,1.0,3.0,1.0,0.5835159996812356,0.6247260004781466,1.5,0.1745958147319815,2.4762125558040555,3.0,0.1906220806078589,1.190622080607859,1.0
5.0,64.0,0.1,1.0,0.0,5.0,2.0,0.06605049898479232,1.5990757484771885,1.5,0.17021372783966493,2.489358816481005,3.0,0.06503543270364331,1.0650354327036433,1.0
5.0,64.0,0.1,0.1,2.0,7.0,3.0,0.1679811352358224,1.2480282971462664,1.5,0.02263930307174415,2.9320820907847676,3.0,0.3768571648527581,1.376857164852758,1.0
5.0,64.0,0.1,1.0,0.0,4.0,2.0,0.06195813336018574,1.4070627999597214,1.5,0.0605349793383548,2.8183950619849356,3.0,0.19833445799895344,1.1983344579989534,1.0
5.0,64.0,0.1,0.0,0.0,7.0,3.0,0.37685716485275833,2.0652857472791375,1.5,0.16954415326629935,2.491367540201102,3.0,0.021179695832779677,1.0211796958327797,1.0
5.0,64.0,0.1,0.0,1.0,3.0,3.0,0.1079036312094123,1.3381445531858815,1.5,0.1745958147319815,2.4762125558040555,3.0,0.06219983185285649,1.0621998318528565,1.0
5.0,64.0,0.1,1.0,1.0,8.0,2.0,1.777376077219018,-1.1660641158285265,1.5,0.5647481416580197,4.694244424974059,3.0,0.7704849153652684,1.7704849153652684,1.0
5.0,64.0,0.1,10.0,1.0,3.0,1.0,0.6345809302946936,0.5481286045579595,1.5,0.1745958147319815,2.4762125558040555,3.0,0.21820181492926105,1.218201814929261,1.0
5.0,64.0,0.1,1.0,2.0,2.0,3.0,11.8555333843369,19.28330007650535,1.5,0.25263837520239063,2.242084874392828,3.0,0.27370824982637876,0.7262917501736212,1.0
5.0,64.0,0.1,10.0,1.0,6.0,3.0,0.2825522193240202,1.9238283289860303,1.5,0.21152765862858836,3.634582975885765,3.0,0.12999439161580817,1.1299943916158082,1.0
5.0,64.0,0.1,0.1,0.0,6.0,2.0,0.21152765862858836,1.8172914879428825,1.5,0.8759532324185573,5.627859697255672,3.0,1.673742911722206,2.673742911722206,1.0
5.0,64.0,0.1,0.0,2.0,1.0,2.0,0.7672146119482454,0.3491780820776321,1.5,0.6296997638776506,1.1109007083670484,3.0,0.36091951581396875,0.6390804841860313,1.0
5.0,64.0,0.1,10.0,2.0,0.0,1.0,5.892187086412353,10.338280629618529,1.5,0.40496979345363515,1.7850906196390945,3.0,0.4376586748096509,0.5623413251903491,1.0
5.0,64.0,0.1,10.0,0.0,6.0,1.0,0.21152765862858836,1.8172914879428825,1.5,0.03159452186848603,2.905216434394542,3.0,0.1645366013561218,1.1645366013561218,1.0
5.0,64.0,0.1,0.1,1.0,9.0,1.0,0.7316718478835146,2.597507771825272,1.5,0.7782794100389226,5.334838230116768,3.0,0.14650571226848919,1.1465057122684892,1.0
5.0,64.0,0.1,0.0,1.0,2.0,1.0,0.5444317399688149,0.6833523900467776,1.5,0.27370824982637876,2.1788752505208637,3.0,0.12613124514334384,1.1261312451433438,1.0
